// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[18][1][8]=0.031778;  sigmaDepEnergy[18][1][8]=0.00187603;
  depEnergy[18][1][9]=0.0214477;  sigmaDepEnergy[18][1][9]=0.00119543;
  depEnergy[18][1][10]=0.0136788;  sigmaDepEnergy[18][1][10]=0.00096667;
  depEnergy[18][1][11]=0.0129543;  sigmaDepEnergy[18][1][11]=0.00152618;
  depEnergy[18][1][12]=0.00967796;  sigmaDepEnergy[18][1][12]=0.00122434;
  depEnergy[18][1][13]=0.00617458;  sigmaDepEnergy[18][1][13]=0.000782351;
  depEnergy[18][1][14]=0.0055514;  sigmaDepEnergy[18][1][14]=0.000468777;
  depEnergy[18][1][15]=0.00378049;  sigmaDepEnergy[18][1][15]=0.000334143;
  depEnergy[18][1][16]=0.00459675;  sigmaDepEnergy[18][1][16]=0.000508421;
  depEnergy[18][1][17]=0.00285256;  sigmaDepEnergy[18][1][17]=0.000270592;
  depEnergy[18][1][18]=0.00306054;  sigmaDepEnergy[18][1][18]=0.000519936;
  depEnergy[18][1][19]=0.00203702;  sigmaDepEnergy[18][1][19]=0.000261587;
  depEnergy[18][2][0]=1.96053;  sigmaDepEnergy[18][2][0]=0.14267;
  depEnergy[18][2][1]=1.734;  sigmaDepEnergy[18][2][1]=0.0700454;
  depEnergy[18][2][2]=1.79911;  sigmaDepEnergy[18][2][2]=0.0548296;
  depEnergy[18][2][3]=1.07904;  sigmaDepEnergy[18][2][3]=0.0337771;
  depEnergy[18][2][4]=0.422912;  sigmaDepEnergy[18][2][4]=0.0162246;
  depEnergy[18][2][5]=0.177054;  sigmaDepEnergy[18][2][5]=0.00701477;
  depEnergy[18][2][6]=0.0931022;  sigmaDepEnergy[18][2][6]=0.00397117;
  depEnergy[18][2][7]=0.0598437;  sigmaDepEnergy[18][2][7]=0.00310531;
  depEnergy[18][2][8]=0.0311608;  sigmaDepEnergy[18][2][8]=0.00138264;
  depEnergy[18][2][9]=0.0240356;  sigmaDepEnergy[18][2][9]=0.00156171;
  depEnergy[18][2][10]=0.0163765;  sigmaDepEnergy[18][2][10]=0.00111165;
  depEnergy[18][2][11]=0.0124308;  sigmaDepEnergy[18][2][11]=0.00076563;
  depEnergy[18][2][12]=0.00994892;  sigmaDepEnergy[18][2][12]=0.000763876;
  depEnergy[18][2][13]=0.00846282;  sigmaDepEnergy[18][2][13]=0.000744921;
  depEnergy[18][2][14]=0.00576624;  sigmaDepEnergy[18][2][14]=0.000437801;
  depEnergy[18][2][15]=0.00457339;  sigmaDepEnergy[18][2][15]=0.00061062;
  depEnergy[18][2][16]=0.00439418;  sigmaDepEnergy[18][2][16]=0.000461906;
  depEnergy[18][2][17]=0.00354166;  sigmaDepEnergy[18][2][17]=0.00047801;
  depEnergy[18][2][18]=0.00318533;  sigmaDepEnergy[18][2][18]=0.000386021;
  depEnergy[18][2][19]=0.00264998;  sigmaDepEnergy[18][2][19]=0.000282483;
  depEnergy[18][3][0]=2.28061;  sigmaDepEnergy[18][3][0]=0.152224;
  depEnergy[18][3][1]=2.11142;  sigmaDepEnergy[18][3][1]=0.0792445;
  depEnergy[18][3][2]=1.91562;  sigmaDepEnergy[18][3][2]=0.056747;
  depEnergy[18][3][3]=1.1256;  sigmaDepEnergy[18][3][3]=0.034629;
  depEnergy[18][3][4]=0.441884;  sigmaDepEnergy[18][3][4]=0.0165275;
  depEnergy[18][3][5]=0.193321;  sigmaDepEnergy[18][3][5]=0.00790888;
  depEnergy[18][3][6]=0.106939;  sigmaDepEnergy[18][3][6]=0.00463686;
  depEnergy[18][3][7]=0.0632658;  sigmaDepEnergy[18][3][7]=0.00292606;
  depEnergy[18][3][8]=0.0402742;  sigmaDepEnergy[18][3][8]=0.002304;
  depEnergy[18][3][9]=0.0283462;  sigmaDepEnergy[18][3][9]=0.00164465;
  depEnergy[18][3][10]=0.0171182;  sigmaDepEnergy[18][3][10]=0.000978629;
  depEnergy[18][3][11]=0.0153997;  sigmaDepEnergy[18][3][11]=0.00100696;
  depEnergy[18][3][12]=0.00951571;  sigmaDepEnergy[18][3][12]=0.000599591;
  depEnergy[18][3][13]=0.00766377;  sigmaDepEnergy[18][3][13]=0.000601068;
  depEnergy[18][3][14]=0.00717249;  sigmaDepEnergy[18][3][14]=0.000740106;
  depEnergy[18][3][15]=0.00578285;  sigmaDepEnergy[18][3][15]=0.000504188;
  depEnergy[18][3][16]=0.00394171;  sigmaDepEnergy[18][3][16]=0.000298013;
  depEnergy[18][3][17]=0.00357397;  sigmaDepEnergy[18][3][17]=0.000575058;
  depEnergy[18][3][18]=0.00329698;  sigmaDepEnergy[18][3][18]=0.000320352;
  depEnergy[18][3][19]=0.00227853;  sigmaDepEnergy[18][3][19]=0.000212935;
  depEnergy[18][4][0]=2.24092;  sigmaDepEnergy[18][4][0]=0.139144;
  depEnergy[18][4][1]=2.21744;  sigmaDepEnergy[18][4][1]=0.0825503;
  depEnergy[18][4][2]=1.91132;  sigmaDepEnergy[18][4][2]=0.0554776;
  depEnergy[18][4][3]=1.16349;  sigmaDepEnergy[18][4][3]=0.0343357;
  depEnergy[18][4][4]=0.509169;  sigmaDepEnergy[18][4][4]=0.0191728;
  depEnergy[18][4][5]=0.243583;  sigmaDepEnergy[18][4][5]=0.00905102;
  depEnergy[18][4][6]=0.149185;  sigmaDepEnergy[18][4][6]=0.00718139;
  depEnergy[18][4][7]=0.0859457;  sigmaDepEnergy[18][4][7]=0.00490345;
  depEnergy[18][4][8]=0.0578669;  sigmaDepEnergy[18][4][8]=0.00337745;
  depEnergy[18][4][9]=0.0429439;  sigmaDepEnergy[18][4][9]=0.00231934;
  depEnergy[18][4][10]=0.0246372;  sigmaDepEnergy[18][4][10]=0.00139135;
  depEnergy[18][4][11]=0.0205192;  sigmaDepEnergy[18][4][11]=0.00151903;
  depEnergy[18][4][12]=0.0138809;  sigmaDepEnergy[18][4][12]=0.000995992;
  depEnergy[18][4][13]=0.0131529;  sigmaDepEnergy[18][4][13]=0.00126872;
  depEnergy[18][4][14]=0.00927146;  sigmaDepEnergy[18][4][14]=0.000763033;
  depEnergy[18][4][15]=0.00870968;  sigmaDepEnergy[18][4][15]=0.000981738;
  depEnergy[18][4][16]=0.00726936;  sigmaDepEnergy[18][4][16]=0.00104663;
  depEnergy[18][4][17]=0.0062617;  sigmaDepEnergy[18][4][17]=0.000745709;
  depEnergy[18][4][18]=0.00381369;  sigmaDepEnergy[18][4][18]=0.00040969;
  depEnergy[18][4][19]=0.00359758;  sigmaDepEnergy[18][4][19]=0.000431686;
  depEnergy[19][0][0]=1.85849;  sigmaDepEnergy[19][0][0]=0.144882;
  depEnergy[19][0][1]=1.76549;  sigmaDepEnergy[19][0][1]=0.080471;
  depEnergy[19][0][2]=1.6323;  sigmaDepEnergy[19][0][2]=0.0555653;
  depEnergy[19][0][3]=1.06019;  sigmaDepEnergy[19][0][3]=0.0357174;
  depEnergy[19][0][4]=0.377586;  sigmaDepEnergy[19][0][4]=0.0154643;
  depEnergy[19][0][5]=0.157521;  sigmaDepEnergy[19][0][5]=0.00715299;
  depEnergy[19][0][6]=0.0887551;  sigmaDepEnergy[19][0][6]=0.00462985;
  depEnergy[19][0][7]=0.0465284;  sigmaDepEnergy[19][0][7]=0.00225735;
  depEnergy[19][0][8]=0.0337944;  sigmaDepEnergy[19][0][8]=0.00186834;
  depEnergy[19][0][9]=0.0176178;  sigmaDepEnergy[19][0][9]=0.000927685;
  depEnergy[19][0][10]=0.0138879;  sigmaDepEnergy[19][0][10]=0.0011106;
  depEnergy[19][0][11]=0.0105852;  sigmaDepEnergy[19][0][11]=0.00102392;
  depEnergy[19][0][12]=0.00823964;  sigmaDepEnergy[19][0][12]=0.000690775;
  depEnergy[19][0][13]=0.00631012;  sigmaDepEnergy[19][0][13]=0.000585569;
  depEnergy[19][0][14]=0.00478784;  sigmaDepEnergy[19][0][14]=0.000644792;
  depEnergy[19][0][15]=0.00337107;  sigmaDepEnergy[19][0][15]=0.000279329;
  depEnergy[19][0][16]=0.00377359;  sigmaDepEnergy[19][0][16]=0.00070098;
  depEnergy[19][0][17]=0.00292468;  sigmaDepEnergy[19][0][17]=0.000311177;
  depEnergy[19][0][18]=0.00195898;  sigmaDepEnergy[19][0][18]=0.000192518;
  depEnergy[19][0][19]=0.00188163;  sigmaDepEnergy[19][0][19]=0.000203599;
  depEnergy[19][1][0]=1.9699;  sigmaDepEnergy[19][1][0]=0.145848;
  depEnergy[19][1][1]=1.82412;  sigmaDepEnergy[19][1][1]=0.0804686;
  depEnergy[19][1][2]=1.60733;  sigmaDepEnergy[19][1][2]=0.0542413;
  depEnergy[19][1][3]=1.06894;  sigmaDepEnergy[19][1][3]=0.0352523;
  depEnergy[19][1][4]=0.371721;  sigmaDepEnergy[19][1][4]=0.0153585;
  depEnergy[19][1][5]=0.1569;  sigmaDepEnergy[19][1][5]=0.00666934;
  depEnergy[19][1][6]=0.0862263;  sigmaDepEnergy[19][1][6]=0.00398389;
  depEnergy[19][1][7]=0.0480409;  sigmaDepEnergy[19][1][7]=0.00202195;
  depEnergy[19][1][8]=0.0342364;  sigmaDepEnergy[19][1][8]=0.00198458;
  depEnergy[19][1][9]=0.0220773;  sigmaDepEnergy[19][1][9]=0.00185765;
  depEnergy[19][1][10]=0.0141962;  sigmaDepEnergy[19][1][10]=0.000796879;
  depEnergy[19][1][11]=0.00979421;  sigmaDepEnergy[19][1][11]=0.000643462;
  depEnergy[19][1][12]=0.00732334;  sigmaDepEnergy[19][1][12]=0.000560019;
  depEnergy[19][1][13]=0.00670208;  sigmaDepEnergy[19][1][13]=0.000673766;
  depEnergy[19][1][14]=0.00553172;  sigmaDepEnergy[19][1][14]=0.00048753;
  depEnergy[19][1][15]=0.00423551;  sigmaDepEnergy[19][1][15]=0.000418745;
  depEnergy[19][1][16]=0.00324153;  sigmaDepEnergy[19][1][16]=0.000359367;
  depEnergy[19][1][17]=0.00299972;  sigmaDepEnergy[19][1][17]=0.000328916;
  depEnergy[19][1][18]=0.00233117;  sigmaDepEnergy[19][1][18]=0.000207785;
  depEnergy[19][1][19]=0.00221074;  sigmaDepEnergy[19][1][19]=0.000226458;
  depEnergy[19][2][0]=1.95795;  sigmaDepEnergy[19][2][0]=0.151096;
  depEnergy[19][2][1]=1.96606;  sigmaDepEnergy[19][2][1]=0.0794273;
  depEnergy[19][2][2]=1.74217;  sigmaDepEnergy[19][2][2]=0.0548331;
  depEnergy[19][2][3]=1.15424;  sigmaDepEnergy[19][2][3]=0.0360073;
  depEnergy[19][2][4]=0.405621;  sigmaDepEnergy[19][2][4]=0.015277;
  depEnergy[19][2][5]=0.174546;  sigmaDepEnergy[19][2][5]=0.00722993;
  depEnergy[19][2][6]=0.0946177;  sigmaDepEnergy[19][2][6]=0.0042207;
  depEnergy[19][2][7]=0.0545355;  sigmaDepEnergy[19][2][7]=0.00260101;
  depEnergy[19][2][8]=0.0384885;  sigmaDepEnergy[19][2][8]=0.00175018;
  depEnergy[19][2][9]=0.0236493;  sigmaDepEnergy[19][2][9]=0.00144841;
  depEnergy[19][2][10]=0.0160568;  sigmaDepEnergy[19][2][10]=0.000939025;
  depEnergy[19][2][11]=0.0114846;  sigmaDepEnergy[19][2][11]=0.00078953;
  depEnergy[19][2][12]=0.010136;  sigmaDepEnergy[19][2][12]=0.000673381;
  depEnergy[19][2][13]=0.00849826;  sigmaDepEnergy[19][2][13]=0.000801938;
  depEnergy[19][2][14]=0.00690066;  sigmaDepEnergy[19][2][14]=0.000783576;
  depEnergy[19][2][15]=0.00490717;  sigmaDepEnergy[19][2][15]=0.000415871;
  depEnergy[19][2][16]=0.00518022;  sigmaDepEnergy[19][2][16]=0.0010252;
  depEnergy[19][2][17]=0.00311565;  sigmaDepEnergy[19][2][17]=0.000377163;
  depEnergy[19][2][18]=0.00310164;  sigmaDepEnergy[19][2][18]=0.000328555;
  depEnergy[19][2][19]=0.00297659;  sigmaDepEnergy[19][2][19]=0.000600753;
  depEnergy[19][3][0]=2.09176;  sigmaDepEnergy[19][3][0]=0.142974;
  depEnergy[19][3][1]=2.25376;  sigmaDepEnergy[19][3][1]=0.0832317;
  depEnergy[19][3][2]=1.93834;  sigmaDepEnergy[19][3][2]=0.0574149;
  depEnergy[19][3][3]=1.24729;  sigmaDepEnergy[19][3][3]=0.0389831;
  depEnergy[19][3][4]=0.456952;  sigmaDepEnergy[19][3][4]=0.0174429;
  depEnergy[19][3][5]=0.196567;  sigmaDepEnergy[19][3][5]=0.00808064;
  depEnergy[19][3][6]=0.123414;  sigmaDepEnergy[19][3][6]=0.00573373;
  depEnergy[19][3][7]=0.0645145;  sigmaDepEnergy[19][3][7]=0.00266814;
  depEnergy[19][3][8]=0.0482085;  sigmaDepEnergy[19][3][8]=0.00312646;
  depEnergy[19][3][9]=0.0272518;  sigmaDepEnergy[19][3][9]=0.00175982;
  depEnergy[19][3][10]=0.0171505;  sigmaDepEnergy[19][3][10]=0.00118324;
  depEnergy[19][3][11]=0.0155213;  sigmaDepEnergy[19][3][11]=0.00120085;
  depEnergy[19][3][12]=0.0110874;  sigmaDepEnergy[19][3][12]=0.000807572;
  depEnergy[19][3][13]=0.0081893;  sigmaDepEnergy[19][3][13]=0.000666692;
  depEnergy[19][3][14]=0.00773156;  sigmaDepEnergy[19][3][14]=0.000770042;
  depEnergy[19][3][15]=0.00594552;  sigmaDepEnergy[19][3][15]=0.000627874;
  depEnergy[19][3][16]=0.00378651;  sigmaDepEnergy[19][3][16]=0.00028924;
  depEnergy[19][3][17]=0.00392244;  sigmaDepEnergy[19][3][17]=0.000651821;
  depEnergy[19][3][18]=0.0026544;  sigmaDepEnergy[19][3][18]=0.000219564;
  depEnergy[19][3][19]=0.00321369;  sigmaDepEnergy[19][3][19]=0.000334799;
  depEnergy[19][4][0]=2.16476;  sigmaDepEnergy[19][4][0]=0.144987;
  depEnergy[19][4][1]=2.22861;  sigmaDepEnergy[19][4][1]=0.079488;
  depEnergy[19][4][2]=2.02127;  sigmaDepEnergy[19][4][2]=0.0591924;
  depEnergy[19][4][3]=1.30651;  sigmaDepEnergy[19][4][3]=0.0417993;
  depEnergy[19][4][4]=0.547315;  sigmaDepEnergy[19][4][4]=0.0208234;
  depEnergy[19][4][5]=0.239322;  sigmaDepEnergy[19][4][5]=0.00989772;
  depEnergy[19][4][6]=0.147462;  sigmaDepEnergy[19][4][6]=0.00637683;
  depEnergy[19][4][7]=0.0827743;  sigmaDepEnergy[19][4][7]=0.00385213;
  depEnergy[19][4][8]=0.0557924;  sigmaDepEnergy[19][4][8]=0.0032932;
  depEnergy[19][4][9]=0.0413757;  sigmaDepEnergy[19][4][9]=0.0033871;
  depEnergy[19][4][10]=0.0279553;  sigmaDepEnergy[19][4][10]=0.00170791;
  depEnergy[19][4][11]=0.0210275;  sigmaDepEnergy[19][4][11]=0.00173607;
  depEnergy[19][4][12]=0.0140394;  sigmaDepEnergy[19][4][12]=0.00103295;
  depEnergy[19][4][13]=0.0112802;  sigmaDepEnergy[19][4][13]=0.000917194;
  depEnergy[19][4][14]=0.00893892;  sigmaDepEnergy[19][4][14]=0.000670507;
  depEnergy[19][4][15]=0.00772588;  sigmaDepEnergy[19][4][15]=0.00059694;
  depEnergy[19][4][16]=0.00592306;  sigmaDepEnergy[19][4][16]=0.00055071;
  depEnergy[19][4][17]=0.00525512;  sigmaDepEnergy[19][4][17]=0.000666148;
  depEnergy[19][4][18]=0.00476588;  sigmaDepEnergy[19][4][18]=0.000827619;
  depEnergy[19][4][19]=0.00353768;  sigmaDepEnergy[19][4][19]=0.000375951;
  depEnergy[19][4][19]=0.00353768;  sigmaDepEnergy[19][4][19]=0.000375951;
}
